
> axion-web@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m291[22m[2m[0m ms[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DialogProvider.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/AIExplainers.jsx, /src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ai/FloatingAIAssistant.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/analysis/TestsPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/HelpButton.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/DialogProvider.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/LoadingStates.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/DashboardPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/ProjectsPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/FilesPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/SettingsPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/NewProjectModal.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/expand/ExpandPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/CategoryStandardizationCard.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ColumnVisibilityMenu.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ColumnValuesModal.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataDetailView.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/ManualTransformsCard.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/ProjectAIRail.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/describe/DescribePage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/landing/LandingPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/ProjectWorkspace.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/history/ActivityPanel.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/history/ProjectHistoryRail.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/models/ModelsPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/providers/AuthProvider.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/report/ReportPage.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/whatif/WhatIfPage.jsx, /src/App.jsx[22m
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/providers/AuthProvider.jsx[22m Could not Fast Refresh ("markGuestSlotUsed" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m7:32:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx, /src/components/layout/ProjectWorkspace.jsx, /src/components/landing/LandingPage.jsx, /src/components/data/DataPage.jsx, /src/components/models/ModelsPage.jsx[22m
[2m7:32:48 PM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/common/DialogProvider.jsx[22m Could not Fast Refresh ("useDialog" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m7:32:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/expand/ExpandPage.jsx, /src/components/history/ActivityPanel.jsx, /src/components/common/HelpButton.jsx, /src/components/whatif/WhatIfPage.jsx, /src/components/analysis/TestsPage.jsx, /src/components/data/DataPage.jsx, /src/components/models/ModelsPage.jsx, /src/components/data/CategoryStandardizationCard.jsx[22m
[2m7:34:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataDetailView.jsx[22m
[2m7:34:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/describe/DescribePage.jsx[22m
[2m7:34:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Sidebar.jsx[22m
[2m7:34:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/report/ReportPage.jsx[22m
[2m7:34:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:35:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:51:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/ProjectWorkspace.jsx[22m
[2m7:53:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:53:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:54:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:55:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/guided-plan/AIProjectPlanPanel.jsx[22m
[2m7:55:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataPage.jsx[22m
[2m7:56:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:57:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:01:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:01:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:02:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/data/DataPage.jsx[22m
[2m8:02:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/expand/ExpandPage.jsx[22m
[2m8:03:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/describe/DescribePage.jsx[22m
[2m8:03:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/analysis/TestsPage.jsx[22m
[2m8:06:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/models/ModelsPage.jsx[22m
[2m8:07:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/models/ModelsPage.jsx[22m
[2m8:08:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/whatif/WhatIfPage.jsx[22m
[2m8:10:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/report/ReportPage.jsx[22m
[2m8:11:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/DashboardPage.jsx[22m
[2m8:12:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/ProjectsPage.jsx[22m
[2m8:12:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/dashboard/FilesPage.jsx[22m
